ID_NOM;NOM;ESPECE;Sensibilit;2012;2013;2014;2015;2016;2017;2018;2019;1974;1977;1992;1994;2004;2005;2006;2007;2009;2010;2011;2020;2021;2022;2023;2024;2025
"34";Remparts du Garn;Aigle de Bonelli;15 janvier-30 juin;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;oui;oui
"10";Cirque de Gaud;Faucon pelerin;1er fevrier-30 juin;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"16";Richemale;Faucon pelerin;1er fevrier-30 juin;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;oui;oui
"11";Vallon du Tiourre;Faucon pelerin;1er fevrier-30 juin;non;non;non;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;non;
"17";Cirque Madeleine;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"12";Rocher de la vielle;Faucon pelerin;1er fevrier-30 juin;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;oui;oui
"19";Font Garou;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;oui;oui;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"29";Fontbelle;Vautour percnoptere et vautour fauve;reposoir;oui;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;oui;;;;non;
"20";Pont d'arc;Vautour percnoptere;1er mars - 30 septembre;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"14";Falaise des Templiers;Faucon pelerin;1er fevrier-30 juin;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"46";Rocher des Abeilleres;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"22";Echarassou;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;;;;non;
"3";Vallon du Tiourre;Aigle de Bonelli;15 janvier-30 juin;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"23";Dent de Rez;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;;;;non;
"24";Vallon du Tiourre;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"25";Rocher de la vielle;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;oui
"12";Le Drayet;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;non;non;non;non;non;non;oui;oui;non;non;non;non;non;non;;;;non;
"26";Pas Chabrol;Vautour percnoptere;1er mars - 30 septembre;non;oui;oui;non;non;non;non;non;non;non;non;non;non;non;non;oui;oui;non;non;non;;;;non;
"28";ravin de l'enfer;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;oui;non;non;;;;non;
"15";Grand louret;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;;;;non;
"30";la Riviere;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"31";la Plaine du Tay;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;oui;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;oui;oui
"21";Gournier;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;;;;non;
"35";Rapide du Gue de Guitard;Vautour percnoptere;1er mars - 30 septembre;non;oui;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;oui;non;;;;non;
"21";Grotte de la Madeleine;Vautour percnoptere;1er mars - 30 septembre;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"21";Combe des pins;Vautour percnoptere;1er mars - 30 septembre;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"33";Les Egaux;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;non;non;non;
"32";Autridge;Faucon pelerin;1er fevrier-30 juin;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;oui;oui
"36";Vallon du Tiourre;Vautour percnoptere et vautour fauve;reposoir;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;oui;;;;;
"2";Rocher de Saleyron;Aigle de Bonelli;15 janvier-30 juin;oui;oui;oui;oui;oui;oui;non;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;oui;oui
"13";Cirque de la Madeleine;Faucon pelerin;1er fevrier-30 juin;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"13";Cirque de la Madeleine;Faucon pelerin;1er fevrier-30 juin;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;non;oui
"17";Cirque Madeleine;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"13";Cirque de la Madeleine;Faucon pelerin;1er fevrier-30 juin;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;non;;;;oui;
"13";Cirque de la Madeleine;Faucon pelerin;1er fevrier-30 juin;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"13";Cirque de la Madeleine;Faucon pelerin;1er fevrier-30 juin;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;non;;;;non;
"22";Echarassou rive gauche;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;oui;oui;non;
"12";Le Drayet;Aigle de Bonelli;15 janvier-30 juin;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;oui;;non;
"40";Barri Troué;Aigle de Bonelli;15 janvier-30 juin;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui
"41";Ribeirol;Grand-duc;15 décembre - 30 juin;;;;;;;;;;;;;;;;;;;;oui;oui;oui;oui;oui;oui
"40";Barri Troué;Grand-duc;15 décembre - 30 juin;;;;;;;;;;;;;;;;;;;;oui;oui;oui;oui;oui;oui
"43";Cathédrale;Grand-duc;15 décembre - 30 juin;;;;;;;;;;;;;;;;;;;;non;non;oui;oui;oui;oui
"44";Serre de Tourre;Grand-duc;15 décembre - 30 juin;;;;;;;;;;;;;;;;;;;;oui;oui;oui;oui;oui;oui
"1";Cirque d'Estre;Grand-duc;15 décembre - 30 juin;;;;;;;;;;;;;;;;;;;;;oui;oui;oui;oui;oui
"31";la Plaine du Tay;Vautour fauve;15 décembre - 31 aout;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui
"45";Piapala - Tiourre;Faucon pelerin;1er fevrier-30 juin;;;;;;;;;;;;;;;;;;;;;;;;oui;oui
"18";Chirolong;Faucon pelerin;1er fevrier-30 juin;;;;;;;;;;;;;;;;;;;;;;oui;oui;oui;oui
"23";Ranc du Bournet;Faucon pelerin;1er fevrier-30 juin;;;;;;;;;;;;;;;;;;;;;;;oui;oui;oui
"1";Trescouvieux;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"2";Combe de Sentouze;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"3";Travers de Rouvet;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"4";Bois de Laval;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"5";Combe de Valaurie;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"6";le Moure de la Tour;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"6";Combe du Cros;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"7";Pied Chauvet;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"8";Combe de Virac;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"9";Source captée du Tiourre;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"10";Ruisseau de Laval;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"11";Ruisseau de l'Enfer;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"12";Le Drayet;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"13";Darbousset;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"14";Les Toures;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"15";Traverse;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"16";Taysse;Circaete Jean-le-Blanc;1er mars - 31 juillet;;;;;;;;;;;;;;;;;;;;;;;;;
"29";Fontbelle;Vautour fauve;reposoir;oui;oui;oui;oui;oui;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;oui;;;;non;
"22";Echarassou;Vautour fauve;reposoir - dortoir;;;;;;;;;;;;;;;;;;;;;;;;;
"44";Serre de tourre;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;oui;oui;oui;oui;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;oui;oui
"37";Cirque de Gaud;Vautour percnoptere;1er mars - 30 septembre;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;oui;oui;oui;oui;oui;oui
"44";Serre de tourre;Vautour fauve;15 décembre au 31 août;;;;;;;;;;;;;;;;;;;;;;;;;oui
